OrderID,tanggal,CustomerID,ProdNumber,Quantity
2313,2021-05-11,1357,RK604,4
2314,2021-05-11,910,EB503,6
2315,2021-05-11,1141,RK607,4
2316,2021-05-12,747,DK204,5
2317,2021-05-12,461,BP102,4
2318,2021-05-13,941,TV810,6
2319,2021-05-13,1306,DS302,3
2320,2021-05-13,634,DK203,2
2321,2021-05-13,829,EB520,3
2322,2021-05-13,1501,EB514,4
2323,2021-05-13,571,EB516,1
2324,2021-05-14,1778,EB508,4
2325,2021-05-14,420,TV801,2
2326,2021-05-14,449,TV812,4
2327,2021-05-14,1304,DS301,5
2328,2021-05-14,74,BP101,6
2329,2021-05-14,1633,RK606,5
2330,2021-05-14,382,BP107,4
2331,2021-05-15,1902,EB507,4
2332,2021-05-15,1472,TV811,4
2333,2021-05-15,1087,RS705,3
2334,2021-05-15,1628,TV807,3
2335,2021-05-15,1063,EB513,1
2336,2021-05-16,221,RK604,5
2337,2021-05-16,1363,EB504,4
2338,2021-05-16,1239,RS702,2
2339,2021-05-16,1515,RS706,2
2340,2021-05-16,1044,TV802,5
2341,2021-05-16,1262,TV805,6
2342,2021-05-17,731,EB504,3
2343,2021-05-17,2,TV811,5
2344,2021-05-17,14,DS304,3
2345,2021-05-17,1632,TV804,3
2346,2021-05-17,1059,RS704,2
2347,2021-05-17,497,EB521,5
2348,2021-05-17,809,EB509,4
2349,2021-05-18,688,DK204,2
2350,2021-05-18,1107,DK204,2
2351,2021-05-18,2060,DS307,4
2352,2021-05-19,55,EB511,3
2353,2021-05-19,722,EB503,3
2354,2021-05-19,819,BP101,5
2355,2021-05-19,1225,EB513,3
2356,2021-05-19,2104,RS706,4
2357,2021-05-19,956,RS706,4
2358,2021-05-20,2120,DS303,4
2359,2021-05-20,349,BP110,3
2360,2021-05-20,348,RK603,4
2361,2021-05-21,524,BP108,2
2362,2021-05-21,611,EB507,4
2363,2021-05-21,1870,EB502,1
2364,2021-05-22,1062,EB503,5
2365,2021-05-22,1975,DS302,2
2366,2021-05-22,1720,DS306,2
2367,2021-05-22,90,DS303,2
2368,2021-05-23,1749,RK602,4
2369,2021-05-23,2066,EB513,4
2370,2021-05-23,445,RK605,2
2371,2021-05-23,794,DK209,5
2372,2021-05-23,785,RK602,3
2373,2021-05-23,1921,EB512,4
2374,2021-05-24,608,EB517,5
2375,2021-05-24,961,DK201,3
2376,2021-05-25,430,DK203,3
2377,2021-05-25,1515,EB520,2
2378,2021-05-25,1759,DS303,2
2379,2021-05-26,846,BP101,4
2380,2021-05-26,759,BP110,3
2381,2021-05-26,1681,RK602,5
2382,2021-05-27,392,DK209,4
2383,2021-05-27,1207,EB518,3
2384,2021-05-27,101,TV812,4
2385,2021-05-28,1043,DK203,4
2386,2021-05-28,1818,RS705,5
2387,2021-05-29,1113,RK607,2
2388,2021-05-29,2081,TV808,6
2389,2021-05-30,1242,DK201,6
2390,2021-05-30,1691,TV801,3
2391,2021-05-30,277,RK602,4
2392,2021-05-30,641,EB513,4
2393,2021-05-31,819,TV809,3
2394,2021-05-31,2077,EB507,5
2395,2021-05-31,1690,EB518,5
2396,2021-06-01,1046,BP110,6
2397,2021-06-01,1836,DS303,1
2398,2021-06-01,770,EB520,1
2399,2021-06-01,646,BP104,3
2400,2021-06-01,87,TV805,3
2401,2021-06-02,729,RS702,3
2402,2021-06-02,1588,DS305,1
2403,2021-06-02,1270,EB518,2
2404,2021-06-02,904,DK205,4
2405,2021-06-03,390,EB509,3
2406,2021-06-03,1930,DK202,5
2407,2021-06-03,112,TV808,1
2408,2021-06-03,1623,RK603,5
2409,2021-06-03,356,BP110,5
2410,2021-06-03,782,EB511,3
2411,2021-06-04,267,TV804,3
2412,2021-06-04,1565,DS302,2
2413,2021-06-04,1462,TV813,5
2414,2021-06-04,1572,EB516,4
2415,2021-06-04,274,TV810,3
2416,2021-06-04,1119,DS304,5
2417,2021-06-05,145,EB508,1
2418,2021-06-05,1806,BP105,3
2419,2021-06-05,69,EB512,3
2420,2021-06-05,1677,RK604,3
2421,2021-06-05,567,RK605,5
2422,2021-06-05,256,TV810,4
2423,2021-06-05,1958,RK605,3
2424,2021-06-06,1934,DK205,3
2425,2021-06-06,1101,DS304,6
2426,2021-06-06,1445,DK203,6
2427,2021-06-06,202,DS304,5
2428,2021-06-06,720,EB514,1
2429,2021-06-07,614,DK206,3
2430,2021-06-08,469,RS702,4
2431,2021-06-08,677,BP102,2
2432,2021-06-08,1886,EB502,4
2433,2021-06-08,1610,EB508,6
2434,2021-06-08,959,EB503,3
2435,2021-06-08,127,BP110,4
2436,2021-06-09,1103,RK602,3
2437,2021-06-09,338,EB505,2
2438,2021-06-09,1227,EB519,4
2439,2021-06-09,2001,EB508,2
2440,2021-06-09,1462,RK606,2
2441,2021-06-10,155,TV805,2
2442,2021-06-10,807,DK204,5
2443,2021-06-10,1954,BP110,4
2444,2021-06-11,1012,RS706,5
2445,2021-06-11,2087,EB520,5
2446,2021-06-11,338,EB520,3
2447,2021-06-11,907,DS306,5
2448,2021-06-11,626,DK209,3
2449,2021-06-11,202,RS704,3
2450,2021-06-11,16,RS707,3
2451,2021-06-12,2068,RK602,3
2452,2021-06-12,645,DS303,5
2453,2021-06-12,534,BP109,5
2454,2021-06-12,1111,EB513,4
2455,2021-06-12,48,TV804,3
2456,2021-06-12,1249,EB507,3
2457,2021-06-12,1778,BP102,3
2458,2021-06-13,1776,DS307,1
2459,2021-06-13,1704,DK208,2
2460,2021-06-13,661,RS705,5
2461,2021-06-13,909,EB514,5
2462,2021-06-13,1524,RS703,5
2463,2021-06-13,583,TV805,4
2464,2021-06-13,575,RK606,5
2465,2021-06-14,432,EB504,2
2466,2021-06-14,501,EB502,4
2467,2021-06-14,1957,DS302,3
2468,2021-06-14,1637,BP108,3
2469,2021-06-14,1319,EB517,3
2470,2021-06-14,1902,RS703,3
2471,2021-06-15,1349,EB502,3
2472,2021-06-15,807,EB503,2
2473,2021-06-15,820,TV813,2
2474,2021-06-15,1032,EB517,3
2475,2021-06-15,2111,BP107,5
2476,2021-06-15,370,DS305,3
2477,2021-06-15,1921,BP105,3
2478,2021-06-15,1890,EB518,6
2479,2021-06-16,717,DS306,5
2480,2021-06-16,398,RS703,6
2481,2021-06-16,977,EB507,4
2482,2021-06-17,1010,BP107,3
2483,2021-06-17,669,EB514,3
2484,2021-06-17,1432,TV805,3
2485,2021-06-17,1707,BP109,4
2486,2021-06-17,766,EB508,5
2487,2021-06-17,1117,TV808,4
2488,2021-06-17,1430,BP106,4
2489,2021-06-17,1201,RK603,4
2490,2021-06-17,2021,DK205,2
2491,2021-06-17,1822,TV810,4
2492,2021-06-18,2003,TV810,5
2493,2021-06-18,914,RS705,6
2494,2021-06-18,685,RS702,2
2495,2021-06-18,1324,EB507,1
2496,2021-06-18,198,EB503,4
2497,2021-06-19,611,DK205,4
2498,2021-06-19,1131,BP104,2
2499,2021-06-19,1541,TV803,6
2500,2021-06-19,1481,RK604,5
2501,2021-06-19,1013,DK202,2
2502,2021-06-20,1382,TV806,4
2503,2021-06-20,1676,TV806,1
2504,2021-06-20,1042,TV809,3
2505,2021-06-21,1138,BP110,5
2506,2021-06-21,1484,TV802,4
2507,2021-06-21,1756,DS301,2
2508,2021-06-21,909,BP110,2
2509,2021-06-21,474,RS705,5
2510,2021-06-21,1092,DK206,5
2511,2021-06-21,1337,BP109,3
2512,2021-06-21,1547,RK602,5
2513,2021-06-21,309,RS704,2
2514,2021-06-21,1552,DS305,6
2515,2021-06-21,1109,TV804,2
2516,2021-06-22,2119,BP107,4
2517,2021-06-22,522,RS707,5
2518,2021-06-22,973,BP102,1
2519,2021-06-22,599,EB513,4
2520,2021-06-22,793,DK203,2
2521,2021-06-22,904,EB503,4
2522,2021-06-22,125,RK602,1
2523,2021-06-23,1197,EB505,4
2524,2021-06-23,22,BP104,3
2525,2021-06-23,152,EB503,5
2526,2021-06-23,466,DK208,3
2527,2021-06-24,783,DK208,6
2528,2021-06-24,1731,DS307,3
2529,2021-06-24,1554,EB502,3
2530,2021-06-24,1310,TV809,3
2531,2021-06-24,867,BP107,2
2532,2021-06-24,28,DS306,3
2533,2021-06-25,985,RS702,1
2534,2021-06-25,1050,EB513,5
2535,2021-06-25,228,RS706,2
2536,2021-06-26,1177,EB503,6
2537,2021-06-26,1101,EB506,5
2538,2021-06-26,1494,RK607,2
2539,2021-06-26,931,EB505,3
2540,2021-06-27,859,DS305,6
2541,2021-06-27,1851,DK209,4
2542,2021-06-27,1351,DS302,1
2543,2021-06-27,654,EB521,3
2544,2021-06-28,277,DK202,3
2545,2021-06-28,625,DS303,5
2546,2021-06-28,772,EB512,4
2547,2021-06-28,614,TV805,4
2548,2021-06-29,449,TV804,3
2549,2021-06-29,88,BP102,1
2550,2021-06-29,1500,DK201,5
2551,2021-06-29,33,BP105,4
2552,2021-06-29,1743,EB508,3
2553,2021-06-29,341,EB502,5
2554,2021-06-29,261,BP105,2
2555,2021-06-30,1951,TV806,1
2556,2021-06-30,887,EB516,4
2557,2021-06-30,740,DK209,2
2558,2021-06-30,1958,DK201,3
2559,2021-06-30,2097,EB518,3
2560,2021-06-30,849,RS706,2
2561,2021-06-30,1774,EB521,5
2562,2021-06-30,1244,DS303,6
2563,2021-07-01,2043,BP107,3
2564,2021-07-01,1200,RK605,2
2565,2021-07-01,645,EB511,3
2566,2021-07-01,894,TV802,2
2567,2021-07-01,983,EB511,2
2568,2021-07-01,40,EB501,1
2569,2021-07-01,1915,RK605,2
2570,2021-07-01,490,EB521,4
2571,2021-07-01,634,TV812,5
2572,2021-07-02,222,TV813,2
2573,2021-07-02,378,EB505,5
2574,2021-07-02,404,TV808,2
2575,2021-07-03,1981,TV808,4
2576,2021-07-03,624,BP105,4
2577,2021-07-03,1024,TV805,4
2578,2021-07-03,106,BP109,3
2579,2021-07-03,904,TV803,2
2580,2021-07-03,1337,DS303,3
2581,2021-07-04,1804,EB503,3
2582,2021-07-05,1706,RK605,2
2583,2021-07-05,506,DS303,5
2584,2021-07-06,474,BP109,2
2585,2021-07-06,282,RK602,3
2586,2021-07-06,78,EB503,4
2587,2021-07-06,421,DS303,3
2588,2021-07-06,987,DK209,4
2589,2021-07-07,434,EB519,4
2590,2021-07-07,1953,TV801,6
2591,2021-07-07,1930,RK604,2
2592,2021-07-07,94,EB518,5
2593,2021-07-07,1834,BP105,3
2594,2021-07-08,119,BP109,5
2595,2021-07-08,732,DS302,4
2596,2021-07-08,263,DK202,4
2597,2021-07-08,364,BP106,2
2598,2021-07-08,1013,EB508,2
2599,2021-07-08,398,TV802,4
2600,2021-07-09,150,BP109,2
2601,2021-07-09,127,DS305,6
2602,2021-07-09,883,EB507,2
2603,2021-07-09,1392,RK605,5
2604,2021-07-09,733,TV811,6
2605,2021-07-09,1842,BP109,5
2606,2021-07-10,1244,EB512,5
2607,2021-07-10,617,BP110,1
2608,2021-07-10,1412,EB502,5
2609,2021-07-10,1864,TV809,3
2610,2021-07-10,1146,EB508,5
2611,2021-07-10,584,DK209,4
2612,2021-07-10,405,RK606,6
2613,2021-07-11,1878,RS707,4
2614,2021-07-11,737,RS707,2
2615,2021-07-11,1876,RK607,3
2616,2021-07-11,1762,TV804,2
2617,2021-07-11,1531,TV808,3
2618,2021-07-11,392,TV805,5
2619,2021-07-12,688,BP108,4
2620,2021-07-12,1425,EB509,5
2621,2021-07-12,1380,DS307,4
2622,2021-07-12,322,BP104,3
2623,2021-07-12,494,DS305,3
2624,2021-07-12,657,EB520,5
2625,2021-07-12,855,DK203,3
2626,2021-07-13,2066,BP102,2
2627,2021-07-13,196,EB506,1
2628,2021-07-14,557,TV802,4
2629,2021-07-14,1796,RS702,2
2630,2021-07-14,614,BP102,4
2631,2021-07-15,1644,DS305,3
2632,2021-07-15,711,DK201,4
2633,2021-07-15,222,TV809,1
2634,2021-07-15,1940,EB514,3
2635,2021-07-16,423,EB504,4
2636,2021-07-16,144,RS707,2
2637,2021-07-16,1974,DK201,2
2638,2021-07-16,1433,DS306,3
2639,2021-07-17,116,DK203,3
2640,2021-07-17,329,DK206,1
2641,2021-07-17,2024,EB513,2
2642,2021-07-17,833,EB513,3
2643,2021-07-17,1849,DK207,4
2644,2021-07-17,544,EB519,4
2645,2021-07-17,302,DK207,1
2646,2021-07-18,42,BP101,3
2647,2021-07-18,1693,DS301,3
2648,2021-07-18,755,BP106,4
2649,2021-07-18,1698,EB505,4
2650,2021-07-18,955,DS305,5
2651,2021-07-18,1790,BP105,3
2652,2021-07-19,301,TV811,4
2653,2021-07-19,2073,EB501,4
2654,2021-07-19,316,TV805,3
2655,2021-07-19,941,TV809,3
2656,2021-07-19,1956,RS703,6
2657,2021-07-19,121,EB502,5
2658,2021-07-20,761,TV813,4
2659,2021-07-20,501,BP108,3
2660,2021-07-20,2038,TV803,5
2661,2021-07-20,16,DK208,4
2662,2021-07-21,620,RK602,5
2663,2021-07-21,496,EB506,2
2664,2021-07-22,100,EB521,4
2665,2021-07-22,140,EB503,1
2666,2021-07-22,126,EB511,3
2667,2021-07-22,265,TV806,3
2668,2021-07-23,1069,TV802,5
2669,2021-07-23,366,RK605,2
2670,2021-07-24,1942,EB520,5
2671,2021-07-24,1781,EB521,2
2672,2021-07-24,1524,RK602,4
2673,2021-07-25,1497,TV811,4
2674,2021-07-25,1296,EB503,3
2675,2021-07-25,1731,TV811,4
2676,2021-07-25,1,TV803,2
2677,2021-07-25,2048,DS303,3
2678,2021-07-25,777,DS302,2
2679,2021-07-26,364,TV803,4
2680,2021-07-27,223,TV811,3
2681,2021-07-27,1851,RK602,3
2682,2021-07-27,379,EB504,4
2683,2021-07-27,2108,BP109,6
2684,2021-07-27,968,TV810,3
2685,2021-07-27,1178,TV812,2
2686,2021-07-27,1594,EB512,4
2687,2021-07-28,1311,TV807,2
2688,2021-07-28,518,BP102,2
2689,2021-07-28,1863,BP104,2
2690,2021-07-28,854,RK605,2
2691,2021-07-29,2119,BP109,4
2692,2021-07-30,1729,BP106,4
2693,2021-07-30,396,EB521,3
2694,2021-07-30,213,DK204,3
2695,2021-07-30,1658,BP106,3
2696,2021-07-30,1194,TV813,2
2697,2021-07-31,1203,RS707,5
2698,2021-07-31,880,TV810,2
2699,2021-07-31,1744,RS702,4
2700,2021-07-31,692,TV808,2
2701,2021-08-01,1213,TV809,3
2702,2021-08-01,544,DS306,2
2703,2021-08-01,1322,EB502,2
2704,2021-08-01,245,TV802,4
2705,2021-08-01,1148,RS706,6
2706,2021-08-02,1305,BP106,5
2707,2021-08-02,906,BP109,4
2708,2021-08-02,660,BP109,4
2709,2021-08-03,626,EB503,3
2710,2021-08-03,17,TV807,3
2711,2021-08-03,2051,RS704,5
2712,2021-08-03,1753,EB511,5
2713,2021-08-03,1841,RS703,3
2714,2021-08-03,1721,RS705,3
2715,2021-08-04,1706,EB518,4
2716,2021-08-04,1088,EB508,2
2717,2021-08-04,2034,DS303,5
2718,2021-08-04,796,BP109,3
2719,2021-08-05,432,EB509,3
2720,2021-08-05,1906,BP105,2
2721,2021-08-05,1219,DS301,1
2722,2021-08-05,1733,TV804,3
2723,2021-08-05,1351,RK607,4
2724,2021-08-05,1942,DK209,4
2725,2021-08-05,1811,BP105,3
2726,2021-08-05,2105,DK208,4
2727,2021-08-05,863,EB517,5
2728,2021-08-06,378,TV812,3
2729,2021-08-06,1549,RS706,5
2730,2021-08-06,1032,RK603,2
2731,2021-08-06,1337,TV805,3
2732,2021-08-06,1581,EB507,1
2733,2021-08-07,494,EB514,4
2734,2021-08-07,1654,BP109,3
2735,2021-08-07,476,DK204,2
2736,2021-08-07,320,TV803,4
2737,2021-08-07,1532,RK606,3
2738,2021-08-08,1102,DS301,5
2739,2021-08-08,327,DK208,1
2740,2021-08-08,1028,TV813,3
2741,2021-08-08,1760,BP106,4
2742,2021-08-09,581,RK603,4
2743,2021-08-09,2068,TV802,1
2744,2021-08-10,737,RS703,3
2745,2021-08-11,725,TV810,5
2746,2021-08-11,889,TV811,5
2747,2021-08-11,286,TV807,4
2748,2021-08-11,320,TV813,5
2749,2021-08-11,982,TV810,4
2750,2021-08-11,442,EB504,5
2751,2021-08-11,502,DK202,4
2752,2021-08-11,2055,BP105,3
2753,2021-08-12,459,EB501,4
2754,2021-08-12,1968,EB513,5
2755,2021-08-12,1461,TV802,5
2756,2021-08-13,175,TV804,3
2757,2021-08-13,100,EB516,4
2758,2021-08-13,1513,DK203,4
2759,2021-08-13,1812,EB503,5
2760,2021-08-14,552,DS306,4
2761,2021-08-14,2025,DK209,5
2762,2021-08-14,1592,EB509,4
2763,2021-08-14,1746,EB504,2
2764,2021-08-15,281,TV806,4
2765,2021-08-15,1581,EB501,3
2766,2021-08-15,1381,TV810,6
2767,2021-08-16,400,EB504,2
2768,2021-08-16,1399,EB520,2
2769,2021-08-16,881,TV802,5
2770,2021-08-16,225,TV812,3
2771,2021-08-17,1890,EB514,2
2772,2021-08-17,1395,EB502,3
2773,2021-08-18,1755,EB505,5
2774,2021-08-18,1177,RS702,5
2775,2021-08-18,551,TV812,3
2776,2021-08-18,1179,EB502,1
2777,2021-08-18,90,TV805,5
2778,2021-08-18,1597,RS704,3
2779,2021-08-19,1687,TV802,3
2780,2021-08-19,88,EB501,5
2781,2021-08-20,180,TV809,3
2782,2021-08-20,1202,RS702,4
2783,2021-08-20,444,TV808,2
2784,2021-08-20,2116,TV806,4
2785,2021-08-21,1813,TV801,5
2786,2021-08-21,1656,DK202,6
2787,2021-08-21,1977,EB520,1
2788,2021-08-21,1438,BP109,3
2789,2021-08-22,373,RK603,4
2790,2021-08-22,62,EB511,2
2791,2021-08-22,1268,BP108,2
2792,2021-08-22,1526,RS704,4
2793,2021-08-22,1957,EB502,1
2794,2021-08-22,1016,RS703,4
2795,2021-08-23,142,EB506,5
2796,2021-08-23,728,DS301,2
2797,2021-08-23,1047,RS706,4
2798,2021-08-23,235,TV810,3
2799,2021-08-24,1997,BP108,5
2800,2021-08-24,971,EB509,4
2801,2021-08-24,1136,BP108,4
2802,2021-08-24,1246,DK206,6
2803,2021-08-25,403,EB509,3
2804,2021-08-25,1246,EB506,4
2805,2021-08-26,1935,TV803,2
2806,2021-08-26,1413,RS703,6
2807,2021-08-26,1369,TV811,4
2808,2021-08-26,1440,EB507,2
2809,2021-08-26,1848,RK606,2
2810,2021-08-26,1867,EB511,2
2811,2021-08-27,2009,RK603,4
2812,2021-08-27,755,DS303,4
2813,2021-08-28,1865,DK204,2
2814,2021-08-28,1308,TV809,3
2815,2021-08-28,1831,TV812,1
2816,2021-08-28,1298,BP106,4
2817,2021-08-28,1838,DS306,2
2818,2021-08-28,2064,BP101,3
2819,2021-08-28,20,BP110,6
2820,2021-08-28,1370,RK606,3
2821,2021-08-28,2092,EB512,6
2822,2021-08-29,633,DS303,4
2823,2021-08-29,850,EB507,5
2824,2021-08-29,511,TV804,5
2825,2021-08-29,1331,EB508,2
2826,2021-08-29,1676,EB508,4
2827,2021-08-29,1856,DS303,2
2828,2021-08-30,518,EB501,3
2829,2021-08-30,1897,RS702,5
2830,2021-08-30,246,EB521,3
2831,2021-08-30,1368,EB504,2
2832,2021-08-31,1324,RK606,3
2833,2021-08-31,172,EB513,3
2834,2021-08-31,455,EB507,2
2835,2021-08-31,323,EB509,4
2836,2021-08-31,1728,DK201,2
2837,2021-08-31,1366,RK605,2
2838,2021-08-31,1270,BP104,5
2839,2021-08-31,429,TV813,3
2840,2021-09-01,1819,RS702,4
2841,2021-09-01,1489,BP102,3
2842,2021-09-01,286,BP107,4
2843,2021-09-01,570,TV806,5
2844,2021-09-01,230,DS307,2
2845,2021-09-02,137,EB521,2
2846,2021-09-02,627,DK204,3
2847,2021-09-02,1534,TV808,1
2848,2021-09-03,314,DK204,3
2849,2021-09-03,700,BP110,5
2850,2021-09-03,785,TV803,5
2851,2021-09-03,140,RK604,6
2852,2021-09-03,652,RK606,3
2853,2021-09-03,1934,DS307,4
2854,2021-09-04,1670,TV806,5
2855,2021-09-04,1386,EB501,6
2856,2021-09-04,1291,BP110,2
2857,2021-09-04,1088,TV802,3
2858,2021-09-04,1853,RS705,2
2859,2021-09-05,1855,EB520,3
2860,2021-09-05,649,RS706,6
2861,2021-09-05,286,EB516,5
2862,2021-09-05,1559,RK605,3
2863,2021-09-05,1037,RS707,2
2864,2021-09-06,261,EB514,1
2865,2021-09-06,1284,EB501,4
2866,2021-09-06,471,RK602,3
2867,2021-09-06,1151,DK206,3
2868,2021-09-07,387,BP104,4
2869,2021-09-07,1574,EB513,5
2870,2021-09-07,500,BP101,2
2871,2021-09-07,1404,DS304,6
2872,2021-09-07,1287,EB511,6
2873,2021-09-07,230,DS304,3
2874,2021-09-08,2052,DS305,6
2875,2021-09-08,14,DK201,3
2876,2021-09-09,92,BP106,5
2877,2021-09-09,177,EB519,4
2878,2021-09-09,1490,EB513,4
2879,2021-09-09,1048,DK207,6
2880,2021-09-09,224,TV805,4
2881,2021-09-10,1815,DK203,5
2882,2021-09-10,751,EB513,1
2883,2021-09-10,718,RK606,5
2884,2021-09-10,205,DK202,3
2885,2021-09-11,24,DK208,3
2886,2021-09-11,2000,DK209,3
2887,2021-09-11,349,DK203,4
2888,2021-09-12,1187,RS706,4
2889,2021-09-12,1282,EB517,4
2890,2021-09-12,1630,EB516,3
2891,2021-09-13,1648,EB501,5
2892,2021-09-14,1656,RS705,2
2893,2021-09-14,976,RS707,5
2894,2021-09-14,792,DK203,1
2895,2021-09-14,862,DS307,3
2896,2021-09-15,1880,RK605,3
2897,2021-09-16,1441,RS702,3
2898,2021-09-16,1227,EB521,2
2899,2021-09-16,2091,RK605,5
2900,2021-09-16,1406,RS704,6
2901,2021-09-16,2032,EB508,2
2902,2021-09-17,1441,RK607,2
2903,2021-09-17,856,EB512,2
2904,2021-09-17,853,DK203,5
2905,2021-09-17,248,TV807,3
2906,2021-09-17,358,RS702,3
2907,2021-09-17,967,EB506,2
2908,2021-09-17,504,DK209,3
2909,2021-09-18,1792,DK205,3
2910,2021-09-18,1478,DK201,3
2911,2021-09-18,1562,RS704,2
2912,2021-09-19,636,EB507,5
2913,2021-09-19,1931,EB513,1
2914,2021-09-20,1179,TV810,4
2915,2021-09-20,1832,EB516,4
2916,2021-09-20,104,TV805,4
2917,2021-09-21,1406,DK201,5
2918,2021-09-21,2079,BP102,1
2919,2021-09-21,1008,BP101,3
2920,2021-09-21,539,TV810,5
2921,2021-09-21,372,RS707,6
2922,2021-09-22,616,EB505,6
2923,2021-09-23,308,DS305,2
2924,2021-09-24,868,TV810,6
2925,2021-09-24,758,RS704,5
2926,2021-09-24,1125,BP108,2
2927,2021-09-24,1880,EB504,3
2928,2021-09-24,1579,RK603,2
2929,2021-09-24,1549,RK602,4
2930,2021-09-25,460,EB518,1
2931,2021-09-25,186,DK209,5
2932,2021-09-25,860,TV803,3
2933,2021-09-25,505,TV802,3
2934,2021-09-25,843,DK207,2
2935,2021-09-25,1872,EB509,2
2936,2021-09-26,435,DS305,5
2937,2021-09-26,995,EB520,2
2938,2021-09-27,311,BP102,2
2939,2021-09-27,725,BP110,2
2940,2021-09-27,1292,RS707,4
2941,2021-09-27,795,BP102,6
2942,2021-09-28,576,DS307,2
2943,2021-09-28,815,BP110,3
2944,2021-09-28,907,RS702,4
2945,2021-09-29,423,EB519,2
2946,2021-09-29,1346,EB516,3
2947,2021-09-29,726,TV803,4
2948,2021-09-29,817,EB513,5
2949,2021-09-30,1385,BP108,1
2950,2021-09-30,1795,DS305,3
2951,2021-09-30,529,EB503,6
2952,2021-09-30,1854,DS303,4
2953,2021-10-01,1180,EB521,2
2954,2021-10-01,206,DK205,3
2955,2021-10-02,481,TV801,4
2956,2021-10-02,112,DS307,4
2957,2021-10-03,224,DK208,4
2958,2021-10-03,1354,DK201,4
2959,2021-10-03,911,EB521,4
2960,2021-10-03,1446,RK603,2
2961,2021-10-03,585,DS306,3
2962,2021-10-03,944,BP102,3
2963,2021-10-03,2077,EB512,4
2964,2021-10-04,301,DS304,3
2965,2021-10-04,1523,EB518,4
2966,2021-10-04,1623,EB519,3
2967,2021-10-04,2070,EB511,2
2968,2021-10-04,1098,EB518,4
2969,2021-10-05,254,EB520,4
2970,2021-10-05,254,EB520,2
2971,2021-10-05,1239,DS307,4
2972,2021-10-05,1330,EB514,2
2973,2021-10-05,1997,EB506,3
2974,2021-10-06,1266,RK602,4
2975,2021-10-06,543,BP110,4
2976,2021-10-06,176,TV812,1
2977,2021-10-07,668,EB509,6
2978,2021-10-07,2062,TV810,1
2979,2021-10-07,1022,RK606,4
2980,2021-10-08,2038,EB516,4
2981,2021-10-08,2026,DS302,4
2982,2021-10-08,81,RK605,5
2983,2021-10-09,165,BP106,3
2984,2021-10-09,1005,EB505,1
2985,2021-10-09,1565,RK607,4
2986,2021-10-09,1061,TV806,4
2987,2021-10-09,1030,TV803,5
2988,2021-10-10,1132,TV813,2
2989,2021-10-10,255,RK606,5
2990,2021-10-10,1557,EB521,3
2991,2021-10-10,1582,BP109,4
2992,2021-10-10,1582,BP109,2
2993,2021-10-11,239,TV810,2
2994,2021-10-11,1585,BP110,3
2995,2021-10-12,1699,EB512,5
2996,2021-10-12,804,BP110,2
2997,2021-10-13,936,TV801,1
2998,2021-10-13,1011,TV804,2
2999,2021-10-13,950,TV806,3
3000,2021-10-13,573,TV805,4
3001,2021-10-13,1568,TV802,4
3002,2021-10-13,994,EB512,2
3003,2021-10-13,1505,RK605,5
3004,2021-10-13,2105,DK201,3
3005,2021-10-14,1232,TV805,3
3006,2021-10-14,1984,TV805,5
3007,2021-10-14,2062,EB513,1
3008,2021-10-14,125,TV811,2
3009,2021-10-14,1474,EB521,2
3010,2021-10-14,528,EB503,3
3011,2021-10-15,30,DS307,4
3012,2021-10-15,653,TV805,4
3013,2021-10-15,1340,EB508,5
3014,2021-10-15,1243,TV810,4
3015,2021-10-15,1529,DK203,5
3016,2021-10-15,104,EB512,2
3017,2021-10-16,1073,RS702,3
3018,2021-10-16,834,BP106,2
3019,2021-10-17,1458,DK202,3
3020,2021-10-17,1035,EB509,2
3021,2021-10-18,408,BP101,4
3022,2021-10-18,290,TV803,3
3023,2021-10-19,2099,DK204,3
3024,2021-10-19,686,DK209,5
3025,2021-10-19,994,EB516,4
3026,2021-10-19,1878,RS704,5
3027,2021-10-19,1705,DK202,3
3028,2021-10-19,1819,TV801,4
3029,2021-10-20,907,TV811,2
3030,2021-10-20,872,BP106,5
3031,2021-10-20,1394,DK207,1
3032,2021-10-21,1079,RK606,4
3033,2021-10-21,331,EB514,5
3034,2021-10-21,1325,RS705,3
3035,2021-10-21,1351,TV805,4
3036,2021-10-21,269,DK205,1
3037,2021-10-22,475,RK606,4
3038,2021-10-22,1957,EB514,3
3039,2021-10-22,1051,DK208,5
3040,2021-10-23,470,BP109,2
3041,2021-10-23,2120,DK203,3
3042,2021-10-23,1289,RK606,3
3043,2021-10-23,929,EB514,5
3044,2021-10-24,1281,BP109,5
3045,2021-10-24,305,TV806,2
3046,2021-10-24,1354,DK205,2
3047,2021-10-25,950,EB514,3
3048,2021-10-25,496,RS703,1
3049,2021-10-26,1804,EB519,3
3050,2021-10-26,61,DS307,3
3051,2021-10-26,583,RK605,1
3052,2021-10-26,1607,RK604,3
3053,2021-10-27,1966,DK209,4
3054,2021-10-27,9,DS305,5
3055,2021-10-27,9,DS305,3
3056,2021-10-27,1151,DS305,4
3057,2021-10-28,2090,TV813,2
3058,2021-10-28,1014,TV802,4
3059,2021-10-28,673,TV811,3
3060,2021-10-28,35,DS304,2
3061,2021-10-29,136,TV802,3
3062,2021-10-29,347,TV806,1
3063,2021-10-29,1740,BP107,5
3064,2021-10-29,1714,DS304,2
3065,2021-10-29,1926,DS303,3
3066,2021-10-30,504,RK604,3
